index,title,desc,hot,url,image,source,type,ranking_id,surface,published_at,datetime
1,ましゅまろ団：《交友软件上认识的辣妹居然是个土味女》 谁是谁的菜？,漫画推荐 · 4 条评论 · 今天给大家推荐的是画师“ましゅまろ団”的一个短篇作品 作品总计51P，故事是常见的约会见面套路，感觉有同类的真人版 没有的话，这剧情也很适合改编,7302,https://fuliba2023.net/tuweimeidechuntian.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1ihdoy8qgy6j31320tnamf.jpg,福利吧,最新文章,latest,hotlist,2026-09-23,2026-09-24 00:26:15
2,蔡文娜：军阀姨太太的真实生活是什么样的？ 附《一个过渡时代的家庭》论文,福利吧 · 3 条评论 · 之前在抖音刷到一个视频，讲述了一个军阀太太“蔡文娜”考入大学 写了一篇记录自己婚姻生活的社会学论文，论文是客观的，故事是悲剧的 “蔡文娜”没有,20516,https://fuliba2023.net/gdsddjt.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax4.sinaimg.cn/large/006BNqYCly1ihb460bhx3j30af0ehwgd.jpg,福利吧,最新文章,latest,hotlist,2026-09-23,2026-09-24 00:26:15
3,淘宝京东优惠商品汇总，9月23日9点更新 购物领券fuliba99.net,购物网赚 · 314 条评论 · 购物搜券：福利久久 — 精选好货，实时更新 商品更新较快，请加购物群获得第一手消息。微信扫码加好友，回复“京东群”或者“淘宝群”自动拉你。 广西,452834,https://fuliba2023.net/99.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=https://tva1.sinaimg.cn/large/009Zip4ygy1ihc69130ayj309q09qdg9.jpg,福利吧,最新文章,latest,hotlist,2026-09-23,2026-09-24 00:26:15
4,【福利】5.9元买二锅头送京东标准洗车&蚂蚁阿福智能体脂秤到手4.9元,购物网赚 · 18 条评论 · 京东下单二锅头，送京东工作日标准洗车一次。 商品价7.9元包邮，加购物车，会送一个2-2元的优惠券（或购物车内右侧砸蛋）， 实付5.9，主要是薅洗车福,20536,https://fuliba2023.net/wolai.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=https://tva1.sinaimg.cn/large/009Zip4ygy1ihcfu9nketj309q09qaas.jpg,福利吧,最新文章,latest,hotlist,2026-09-22,2026-09-24 00:26:15
5,2026年福利汇总第133期 ：蜜桃甜妹,福利汇总 · 13 条评论 · BGM：《黄河谣》：点击播放 热门视频： 太牛逼了，崔健在2026湾区升明月演唱《时间的b面》把全场看傻眼 解读《末代皇帝》配乐：音乐到底是如何表达一,50778,https://fuliba2023.net/2026133.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax3.sinaimg.cn/large/006BNqYCly1ihc8qea2jbj33h04moe83.jpg,福利吧,最新文章,latest,hotlist,2026-09-22,2026-09-24 00:26:15
6,河北彩花：空姐主题新作片头居然是用AI生成 老乡越来越不走心？,业界速报 · 10 条评论 · 最近河北老乡又上热搜了，这次成为话题主要有俩原因 第一就是最近发布的一部空姐主题作品 开幕的一段居然全部都是AI生成的，不少网友吐槽老乡越来越敷,19500,https://fuliba2023.net/snos-377.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax4.sinaimg.cn/large/006BNqYCly1ihb5ip7rm6g30m80ciqv5.gif,福利吧,最新文章,latest,hotlist,2026-09-22,2026-09-24 00:26:15
7,2026年9月趣站分享：听记/App比价/图标制作/装机软件 中国天气地图,趣站分享 · 7 条评论 · 趣味网站分享系列：https://fuliba2025.net/quwei 没有采取单发文章推荐的内容，大部分来自福利吧论坛或网友邮件投稿。 如果你也有不错的内容,16806,https://fuliba2023.net/website202609.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1ift9t7n41kj315y0v1gwr.jpg,福利吧,最新文章,latest,hotlist,2026-09-21,2026-09-24 00:26:15
8,Netflix韩国剧集：《挑情丑闻》全8集 情爱画面很唯美,影视推荐 · 11 条评论 · Netflix最近上线的一部桃色剧集 原作品是法国18世纪小说家拉克洛用书信形式所写成的小说《危险关系》 剧版改编自由李在容执导、2003年上映的同名电影,33843,https://fuliba2023.net/scandals.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1iha0neyeu0j31x90z5e82.jpg,福利吧,最新文章,latest,hotlist,2026-09-21,2026-09-24 00:26:15
9,“倉木華”遗作《我在深夜便利店做收银被微醺大姐姐攻略》上线 可惜再也看不到妹子新作了,图解电影 · 6 条评论 · 前几天我们曾经发帖说过，又一位日本女演员因为牛郎问题选择了自杀离开这个世界 噩耗：日本女优“倉木華”在住所自杀身亡 死亡原因引网络热议 翻看她,42702,https://fuliba2023.net/snos-397.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax4.sinaimg.cn/large/006BNqYCly1ih9wo1lt79j31cl0r81kx.jpg,福利吧,最新文章,latest,hotlist,2026-09-20,2026-09-24 00:26:15
10,2026年福利汇总第132期 ：失语梦,福利汇总 · 10 条评论 · BGM：《失语梦》：点击播放 热门视频： 有网友到青海西宁旅游，打车途中，司机师傅一路介绍青海，讲得头头是道 铭文中的谜之天子，逨盘，195件国宝第1,41326,https://fuliba2023.net/2026132.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1ih9uxu4308j335s23ub14.jpg,福利吧,最新文章,latest,hotlist,2026-09-20,2026-09-24 00:26:15
11,二二酸酸：《青春课本系列》 带你重新认识那些熟悉的语文课文,BILIBILI · 10 条评论 · 今天给大家推荐一个B站的UP主“二二酸酸” 她制作的有一个系列节目叫《青春课本系列》 讲解的都是我们上学时候学习的语文课本里那些文章之外的故事 有,18840,https://fuliba2023.net/erersuansuan.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1ih8oakntacj313t0ov137.jpg,福利吧,最新文章,latest,hotlist,2026-09-19,2026-09-24 00:26:15
12,“Gattouz0”新作，居然又是亚洲妹 三人同行有点猛,好孩子kan不见 · 14 条评论 · 前几天我们发帖说过“Gattouz0”发布的新作是一个亚洲女孩 虽然他描述是中国人，但是从更新动态等种种迹象来看，更像是一个越南妹 “Gattouz0”再约亚,36337,https://fuliba2023.net/new-gattouz0-bunny-umi-bunny-una-double.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax4.sinaimg.cn/large/006BNqYCly1ih7we2b494j31ct0rie7s.jpg,福利吧,最新文章,latest,hotlist,2026-09-19,2026-09-24 00:26:15
13,犬上いの字：《收到陌生女性隔空投送发来私密照片的经历》 苹果用户专享,漫画推荐 · 6 条评论 · 今天给大家推荐的是日本画师“犬上いの字”的作品 这部漫画创意挺好，故事内容有轻微SM向，不过是大姐姐纯爱作品 作品共计三话，85P左右，下面是剧情,22870,https://fuliba2023.net/the-story-of-how-i-received-a-racy-selfie-via-image-sharing-from-a-woman-i-didnt-know.html,https://img03.sogoucdn.com/v2/thumb/retype_exclude_gif/ext/auto/q/100/?appid=122&url=tvax1.sinaimg.cn/large/006BNqYCly1ih7wv859lrj31id0w5tm8.jpg,福利吧,最新文章,latest,hotlist,2026-09-18,2026-09-24 00:26:15
